
Using cuda device
==((====))==  Unsloth: Fast Llama patching release 2024.5
   \\   /|    GPU: NVIDIA GeForce RTX 3090. Max memory: 23.684 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.3.0. CUDA = 8.6. CUDA Toolkit = 12.1.
\        /    Bfloat16 = TRUE. Xformers = 0.0.26.post1. FA = True.
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
Unsloth 2024.5 patched 22 layers with 22 QKV layers, 22 O layers and 22 MLP layers.
/home/ddmanddman/miniconda3/envs/unsloth_env/lib/python3.10/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/ddmanddman/miniconda3/envs/unsloth_env/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Map:   0%|▍                                                                                                                                                                                                               | 27/12730 [00:00<00:50, 250.40 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (2146 > 2048). Running this sequence through the model will result in indexing errors

 58%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                             | 459/795 [33:24<24:28,  4.37s/it]

 58%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                             | 460/795 [33:29<24:48,  4.44s/it]

 58%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                             | 461/795 [33:33<24:13,  4.35s/it]

 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                             | 462/795 [33:37<22:38,  4.08s/it]

 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                            | 463/795 [33:41<23:13,  4.20s/it]

 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                            | 464/795 [33:46<23:59,  4.35s/it]

 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                            | 465/795 [33:50<23:37,  4.30s/it]

 59%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                           | 466/795 [33:55<24:49,  4.53s/it]

 59%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                           | 467/795 [33:59<23:34,  4.31s/it]

 59%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                           | 468/795 [34:02<22:24,  4.11s/it]

 59%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                           | 469/795 [34:06<22:12,  4.09s/it]

 59%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                          | 470/795 [34:10<21:35,  3.99s/it]

 59%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                          | 471/795 [34:15<22:04,  4.09s/it]

 59%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                          | 472/795 [34:19<23:10,  4.31s/it]

 59%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                          | 473/795 [34:23<22:18,  4.16s/it]

 60%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                         | 474/795 [34:27<22:12,  4.15s/it]

 60%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                         | 475/795 [34:32<22:33,  4.23s/it]

 60%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                         | 476/795 [34:36<22:59,  4.32s/it]

 60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                        | 477/795 [34:40<22:45,  4.29s/it]

 60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                        | 478/795 [34:45<22:51,  4.33s/it]

 60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                        | 479/795 [34:49<22:37,  4.30s/it]

 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 480/795 [34:53<22:00,  4.19s/it]

 61%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                       | 481/795 [34:57<22:07,  4.23s/it]

 61%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                       | 482/795 [35:02<22:00,  4.22s/it]

 61%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                       | 483/795 [35:05<21:10,  4.07s/it]

 61%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                      | 484/795 [35:10<21:57,  4.24s/it]

 61%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                      | 485/795 [35:14<22:07,  4.28s/it]

 61%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                      | 486/795 [35:18<21:51,  4.24s/it]

 61%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                      | 487/795 [35:23<22:19,  4.35s/it]

 61%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                     | 488/795 [35:27<21:32,  4.21s/it]

 62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                     | 489/795 [35:31<21:32,  4.23s/it]

 62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                     | 490/795 [35:35<21:15,  4.18s/it]

 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                     | 491/795 [35:40<21:18,  4.20s/it]

 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                    | 492/795 [35:44<21:16,  4.21s/it]

 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                    | 493/795 [35:48<20:33,  4.08s/it]

 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                    | 494/795 [35:52<20:30,  4.09s/it]

 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                   | 495/795 [35:55<20:06,  4.02s/it]

 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                   | 496/795 [36:00<20:09,  4.05s/it]

 63%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                   | 497/795 [36:03<19:47,  3.98s/it]

 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                   | 498/795 [36:08<20:34,  4.16s/it]

 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                  | 499/795 [36:12<20:24,  4.14s/it]
 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                  | 500/795 [36:17<21:07,  4.29s/it]
  9%|████████████████████▊                                                                                                                                                                                                            | 6/65 [00:01<00:11,  5.02it/s]







 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 62/65 [00:12<00:00,  4.89it/s]

 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                  | 501/795 [36:35<41:12,  8.41s/it]

 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                 | 502/795 [36:39<35:13,  7.21s/it]

 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                 | 503/795 [36:43<30:34,  6.28s/it]

 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                 | 504/795 [36:47<26:48,  5.53s/it]

 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                 | 505/795 [36:52<25:10,  5.21s/it]

 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                | 506/795 [36:56<23:25,  4.86s/it]

 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                | 507/795 [37:00<22:32,  4.70s/it]
{'loss': 0.1072, 'learning_rate': 1.4516687408277669e-06, 'rewards/chosen': -2.068822145462036, 'rewards/rejected': -6.2903828620910645, 'rewards/accuracies': 1.0, 'rewards/margins': 4.221560478210449, 'logps/rejected': -451.497802734375, 'logps/chosen': -484.89227294921875, 'logits/rejected': -2.858814239501953, 'logits/chosen': -2.4932174682617188, 'epoch': 0.64}

 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                | 508/795 [37:04<22:01,  4.61s/it]

 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                               | 509/795 [37:08<20:54,  4.39s/it]


 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                               | 511/795 [37:17<20:34,  4.35s/it]

 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                               | 512/795 [37:21<20:04,  4.26s/it]

 65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                              | 513/795 [37:25<19:40,  4.19s/it]
{'loss': 0.0306, 'learning_rate': 1.3981563522289848e-06, 'rewards/chosen': -1.4879785776138306, 'rewards/rejected': -6.7147650718688965, 'rewards/accuracies': 1.0, 'rewards/margins': 5.2267866134643555, 'logps/rejected': -484.07232666015625, 'logps/chosen': -350.791259765625, 'logits/rejected': -2.8442251682281494, 'logits/chosen': -1.9572216272354126, 'epoch': 0.64}


 65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                              | 515/795 [37:33<19:52,  4.26s/it]

 65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                              | 516/795 [37:38<20:05,  4.32s/it]
{'loss': 0.0682, 'learning_rate': 1.3716305643116345e-06, 'rewards/chosen': -1.4292385578155518, 'rewards/rejected': -5.930788040161133, 'rewards/accuracies': 1.0, 'rewards/margins': 4.50154972076416, 'logps/rejected': -431.38421630859375, 'logps/chosen': -342.8726501464844, 'logits/rejected': -2.5744450092315674, 'logits/chosen': -1.9837360382080078, 'epoch': 0.65}


 65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                             | 518/795 [37:46<19:03,  4.13s/it]

 65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                             | 519/795 [37:49<18:24,  4.00s/it]

 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                            | 520/795 [37:53<18:19,  4.00s/it]

 66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                            | 521/795 [37:57<17:48,  3.90s/it]

 66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                            | 522/795 [38:01<17:40,  3.88s/it]

 66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                            | 523/795 [38:05<17:44,  3.91s/it]
{'loss': 0.0841, 'learning_rate': 1.3103601690141374e-06, 'rewards/chosen': -1.143711805343628, 'rewards/rejected': -4.623220443725586, 'rewards/accuracies': 1.0, 'rewards/margins': 3.479508638381958, 'logps/rejected': -322.3543395996094, 'logps/chosen': -240.60598754882812, 'logits/rejected': -2.74869441986084, 'logits/chosen': -2.244673728942871, 'epoch': 0.66}


 66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                           | 525/795 [38:13<18:15,  4.06s/it]

 66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                           | 526/795 [38:17<18:14,  4.07s/it]

 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                          | 527/795 [38:21<18:07,  4.06s/it]

 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                          | 528/795 [38:25<17:35,  3.95s/it]

 67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                          | 529/795 [38:29<17:33,  3.96s/it]

 67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                          | 530/795 [38:33<17:49,  4.04s/it]

 67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                         | 531/795 [38:37<17:26,  3.97s/it]

 67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                         | 532/795 [38:41<17:22,  3.96s/it]

 67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                         | 533/795 [38:46<18:25,  4.22s/it]
{'loss': 0.0835, 'learning_rate': 1.224421467176628e-06, 'rewards/chosen': -1.058060884475708, 'rewards/rejected': -6.186033248901367, 'rewards/accuracies': 1.0, 'rewards/margins': 5.127972602844238, 'logps/rejected': -436.0926513671875, 'logps/chosen': -332.375244140625, 'logits/rejected': -2.7197580337524414, 'logits/chosen': -1.898499846458435, 'epoch': 0.67}

 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                         | 534/795 [38:50<18:57,  4.36s/it]


 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                        | 536/795 [38:59<18:41,  4.33s/it]

 68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                        | 537/795 [39:03<18:42,  4.35s/it]

 68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                       | 538/795 [39:08<19:11,  4.48s/it]
{'loss': 0.0772, 'learning_rate': 1.1821907230390198e-06, 'rewards/chosen': -1.2361721992492676, 'rewards/rejected': -5.935290336608887, 'rewards/accuracies': 1.0, 'rewards/margins': 4.699117660522461, 'logps/rejected': -400.760498046875, 'logps/chosen': -304.1218566894531, 'logits/rejected': -2.283689498901367, 'logits/chosen': -1.9572306871414185, 'epoch': 0.68}

 68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                       | 539/795 [39:12<18:52,  4.42s/it]


 68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                       | 541/795 [39:21<18:08,  4.28s/it]

 68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                      | 542/795 [39:25<17:56,  4.25s/it]
